,x,category,y
183,83,B,-11.08
184,84,B,-10.05
185,85,B,-8.78
186,86,B,-8.01
187,87,B,-11.25
188,88,B,-12.5
189,89,B,-12.94
190,90,B,-14.37
191,91,B,-15.35
192,92,B,-15.96
193,93,B,-15.84
194,94,B,-17.08
195,95,B,-17.23
196,96,B,-17.85
197,97,B,-18.44
198,98,B,-19.14
199,99,B,-18.32
200,0,C,0.65
201,1,C,0.41
202,2,C,-0.06
203,3,C,-0.52
204,4,C,-2.25
205,5,C,-1.93
206,6,C,-0.47
207,7,C,-1.89
208,8,C,-3.04
209,9,C,-3.33
210,10,C,-3.35
211,11,C,-4.57
212,12,C,-5.9
213,13,C,-5.73
214,14,C,-7.2
215,15,C,-6.15
216,16,C,-5.82
217,17,C,-5.21
218,18,C,-6.05
219,19,C,-5.07
220,20,C,-6.18
221,21,C,-4.82
222,22,C,-4.46
223,23,C,-2.93
224,24,C,-5.54
225,25,C,-5.84
226,26,C,-6.06
227,27,C,-6.58
228,28,C,-5.67
229,29,C,-5.15
230,30,C,-5.86
231,31,C,-7.32
232,32,C,-7.31
233,33,C,-7.73
234,34,C,-7.9
235,35,C,-7.72
236,36,C,-9.64
237,37,C,-7.18
238,38,C,-7.21
239,39,C,-6.46
240,40,C,-5.06
241,41,C,-2.87
242,42,C,-2.77
243,43,C,-2.7
244,44,C,-3.62
245,45,C,-3.94
246,46,C,-3.71
247,47,C,-3.53
248,48,C,-4.76
249,49,C,-4.47
250,50,C,-5.15
251,51,C,-5.86
252,52,C,-7.05
253,53,C,-6.27
254,54,C,-5.3
255,55,C,-3.41
256,56,C,-4.29
257,57,C,-3.95
258,58,C,-3.94
259,59,C,-1.22
260,60,C,-2.29
261,61,C,-1.58
262,62,C,-2.42
263,63,C,-1.57
264,64,C,-1.39
265,65,C,-1.24
266,66,C,-0.88
267,67,C,0.17
268,68,C,0.69
269,69,C,4.54
270,70,C,5.49
271,71,C,6.25
272,72,C,5.77
273,73,C,3.9
274,74,C,3.43
275,75,C,2.35
276,76,C,1.62
277,77,C,0.97
278,78,C,-1.06
279,79,C,-0.21
280,80,C,0.3
281,81,C,-0.04
282,82,C,1.73
283,83,C,2.65
284,84,C,1.13
285,85,C,0.42
286,86,C,-0.51
287,87,C,-1.53
288,88,C,0.1
289,89,C,0.23
290,90,C,1.4
291,91,C,1.86
292,92,C,1.93
293,93,C,2.59
294,94,C,4.72
295,95,C,5.31
296,96,C,5.1
297,97,C,5.95
298,98,C,6.85
299,99,C,7.48
